Model_20250119_200708
4
4
128
-0.17106201459941928,0.45405325248179995,-0.4243322303666551,0.35929476873183774,-0.47518562663349795,0.4161480511700758,-0.39021690900426076,-0.49026514379537167,-0.08599050863628965,-0.2576292615455813,-0.38893239246253697,0.44141254671132224,-0.4344692925037942,0.2952601156657336,-0.07108909985006673,-0.1612711398063208,0.2408672706646573,-0.15314066928097114,0.1689757139906064,-0.331612490674033,-0.12308395718764997,0.26248230938173467,-0.2671132805495954,-0.33916515895316424,-0.11390290452088558,-0.1316781777847711,0.13357764893837965,0.2623559184766654,-0.43327352161767263,-0.20771042536566142,-0.030254038256295912,-0.17459136703291067,0.08946528236418394,0.40038007873245174,-0.29511816166986604,-0.2890618667913216,0.22944125180595387,0.0014773488638527565,-0.168937694195765,-0.15621135565338762,-0.14706980013102844,-0.0886614440816732,0.270958156261486,0.07195966054622938,-0.12019832831806176,0.35797642738944113,0.402873767709078,0.117421831288128,-0.060573359386502656,-0.4479892767371294,0.49455447669933006,-0.47962876355781214,-0.4147170873155067,0.13889005137851995,0.4700632051031882,0.46406850728404325,-0.30999747406054634,-0.4546366190780535,-0.48656184118022816,-0.2775687529782874,-0.3557911599716912,0.22799825588315692,0.06327689692521976,0.17505819213175322,-0.00518530832537889,0.16112827959480525,-0.43712974975468055,0.4538393859172767,0.48249592508019046,0.42881611992367685,0.3271777614044512,0.11197266709542042,0.4654576056384022,-0.07272962326667975,0.07937990454468147,-0.2030815007770287,0.13740948047731827,0.24178801280794382,0.2773318243264927,0.12236967225862405,-0.4444738772217536,0.38452574030174813,0.39203224722468477,-0.26996712303527737,-0.0831093862653095,-0.2591629353761513,-0.4674373090233015,0.025282962993393387,0.4556598993568991,-0.38625615156446447,-0.3864168765547761,-0.33944668103944187,0.08439751402974849,0.3956380930337312,-0.16566164360433,-0.08129687319863987,-0.39947831791759236,0.4520977788565206,-0.2609454173320097,0.2233238216994582,0.2672322224667696,-0.3599374174397245,0.09590183536690677,0.4969500143499137,-0.4446976174076701,0.2744897253287145,0.1503953179895955,-0.06877672957498604,0.21786608657075335,-0.4222426433834703,-0.44060091592485795,0.30213897233290965,-0.3437351862555925,0.25666641916692523,-0.29161671484976526,0.29519431140897,-0.3521323209901389,0.15249691120425624,0.23723211373489317,-0.04834766075886798,0.05087579639064643,0.18449653205306227,0.1995563414639705,-0.3961498921123503,-0.4711492485129707,-0.12772485631455122,-0.4221798035299964,-0.10224028717673528
-0.30409029638024454,0.458236785618949,-0.21262579153103767,-0.3013844171637514,0.0819477803840375,0.1507843205645817,0.013447578062702026,0.19210074503936203,0.06440296995652939,0.16826805108429999,0.3761860624378939,0.07959075920394021,-0.47279713457385286,0.07736103907972947,-0.357660525511289,-0.31456161853674525,-0.36065177243918833,-0.46023897584883533,0.13832273674269324,-0.4907354700700661,-0.3313127443814271,0.31692674884052496,0.22472278691677905,-0.3373793424757464,0.032247845952878884,0.4224057667244788,-0.20066169684577673,0.06223316954553393,0.14680381865937953,0.28716891342490103,0.3803446136788833,-0.45096952468419205,0.3095395839530747,0.47272972866922647,-0.27443591641670695,0.015725270781042133,0.24598370919794277,-0.20088945503184408,-0.31062768515540795,0.3553017807252563,-0.004613827623787925,-0.13617149292754538,0.2235888470942945,-0.24388310667564395,-0.15637060217322984,0.2803294481445968,0.14320974314663992,0.06860945261456208,0.06930104401629733,0.23241201529721656,0.11092205468157545,-0.3584853502662272,-0.11945193487248773,0.19814892546018958,-0.19612061619107157,0.3896154582803353,-0.3707335599465289,0.0661406733772043,0.17040314028205616,0.07144598696214066,0.20268676112328754,-0.2894945717541839,-0.43139984107437335,0.3574933386387166,0.4542428604864768,-0.25486416296309633,0.04381935415905691,-0.0245960496745391,0.3762247152549537,-0.15548266860169435,0.05876413939320302,0.4781744604023309,-0.00806485756262909,-0.12396177798192742,-0.42939517457695553,-0.19504914110153626,-0.23628660908713595,-0.11485053395642364,-0.09487600597694434,0.13534576113573593,0.3209608866328447,-0.28963957698909204,0.23012633848865838,0.36543746037205427,0.062392728392380525,0.2918256720046718,0.45814261496873343,0.046637387303388955,-0.2221314589028841,-0.24561572033330636,0.11591122403889054,0.08389072281954457,0.27755389443982004,-0.29945371767899887,0.11631313801676035,0.17373089381460038,0.32968712636622854,-0.21192851708039517,0.49124329419233925,0.06938582845505359,0.10375628986017038,-0.1159720692853089,-0.16200287679132763,-0.20650081359648342,-0.2953227482026134,0.2940951541245096,0.4010184982885151,-0.44282729556982026,-0.2512924351624579,0.4456682654533407,-0.1879966507021581,0.09214770470409406,-0.3825182871785474,0.3917481633029558,0.08740128707829298,-0.3184341698333899,-0.46681156026394266,-0.11198938125462987,0.3817052315952173,0.3724310134594523,-0.3181396204929501,0.2587111131134008,-0.13105833589795446,-0.33064371045537133,0.22503194777558633,-0.4257994916144304,0.2738018839770229,-0.18061519950204408
-0.4404612092669503,-0.39209966059619855,-0.4975991586380429,0.08331698863945602,-0.04247762999725409,-0.056603149183865484,-0.3042744272366859,-0.252654446470134,-0.4609918644928848,0.32956684933538133,-0.300103652562532,-0.4315721059573408,-0.3343819566004058,-0.18409521028484355,-0.49628280933331215,0.3174535610187291,0.11772299571917681,0.1895454215716023,-0.3793307280952608,0.39669568414910367,-0.4222171485831231,0.11417608410384351,-0.2727707466865075,0.13786269216729655,0.34214828694483995,0.3387867862482341,0.402953853563061,-0.48172124253946946,-0.46469698659680725,-0.23682599333600893,0.42243658375634036,0.30653355369294943,0.08674013978171104,0.21399327222006131,0.34930912166439304,-0.13248808548905672,0.32453653231868035,0.2858718906148034,0.12389326295365176,0.4338554248606772,0.1098267704138528,0.09809001569550235,-0.11642193549203543,-0.18216478770479988,-0.44199747529528055,-0.4916949044361154,0.1398529433438174,-0.4694380102337823,0.4870757032476278,0.4099999565225691,-0.15690950575492374,-0.030538021530545495,-0.3869675694413325,-0.31675432932630526,-0.4070130704778078,0.4822173169752464,0.018913119103278864,0.2511026696467874,-0.1874421296116614,0.4819462196461025,0.28620471674412973,0.4660030141505111,-0.39838461185159607,-0.03981027673326161,-0.33575816199370556,-0.48037613394940243,0.09834111876222013,-0.11517621951978897,-0.37196818081439614,0.06432322152104497,0.060551982594330506,-0.49879628763534956,0.11906783956845966,0.339972184695412,0.16473920248375287,-0.3164204657771195,0.46626696300786724,-0.009568364767177574,-0.41744583035967403,-0.4746360712749942,-0.12842866278055265,-0.07191469041229223,-0.15145993114567882,0.03756902736200107,0.16129816892549179,0.4686341425470272,-0.20537455255847856,0.34473983150932536,-0.44558014918930156,-0.40588713336358656,-0.02953047916894302,-0.4507080978674687,-0.3683936864395808,0.13299134338651192,-0.2337972891336468,0.4322855963266625,0.46471907794480577,-0.3478369504130082,-0.3939959169397852,-0.39618293735006427,-0.11893655807240901,0.16810348779276116,-0.3502759790665244,0.2270168549435213,-0.17630611375621993,-0.26364643956677813,0.35534189450229503,-0.04229958852296054,-0.41675131070790716,-0.014353935437003742,-0.4174024903799633,-0.3929091353526626,0.3232120560350504,-0.01753227559676548,0.2480973032039022,-0.410388602564595,-0.3094012022313287,-0.45008703109767106,0.1938581719563451,-0.22084459621090308,-0.043185134670677056,-0.04008824018716443,0.18232176459527252,-0.14309644691119766,0.4714811967969687,0.3828464389020317,0.15175118927635273,0.3255935541248572
-0.4977627027943859,0.03679314339040685,-0.2314302126794584,-0.44508586204474054,-0.13958725871785493,0.31596883667945574,-0.13039960209653986,0.021437448797012808,0.2869494085802556,0.2887441420288386,-0.16216642762998412,0.042282574328730615,0.3754147968361461,-0.2414412727916642,-0.502044783226249,0.18032068575793267,0.4097059857440112,-0.19983755658355368,0.4850140904333378,0.1779982551094388,-0.11473484659626777,0.050935658585440885,0.035724754815872145,-0.39553321125909907,0.029374832536234782,-0.17713422721561095,-0.4647932416583724,-0.3940310091417469,0.4262641718116944,0.27030982932598263,0.27172064886148717,-0.38820532827912446,0.25487244912219437,-0.3396193279467253,0.38783151651403897,-0.12321904174518414,0.3819012935057753,-0.4114762763405127,-0.028898044992827127,-0.4391865571198844,-0.12906847146174946,0.4234823916763479,0.3829601992208308,-0.32394943813786425,-0.08715390277139896,0.41645823846086566,-0.346587330331912,0.35648879702236036,0.46704850594193115,-0.19508147381409666,0.19446393163706552,-0.4399895285790367,-0.3774357916633171,-0.013522139317415553,-0.24900479952814136,0.4059187875498551,-0.4698126013979399,0.47608345918630135,-0.24155163701975244,0.22636484391353418,0.26632061335928076,0.47757988005113233,0.13857410479999016,-0.22034719466302344,0.1606536474566529,0.1518209725120347,-0.20095386779350036,0.3030716423164762,-0.054451740804877545,-0.17117388279403803,0.4495912921538342,-0.2808697630478037,-0.1968480690219446,0.1525284951527947,0.376867175278057,-0.33233662085224813,-0.07871436502643478,0.2465127914647618,0.29627951025239824,0.314331496719553,0.0415285088642088,-0.16191404044128693,-0.4522236607162868,0.2362516841671158,-0.3054576753285796,-0.0019325263193163953,-0.23697520558331497,-0.25145256816361083,0.03667079091358293,0.0009739317383664378,-0.3413403642967181,-0.42865866214904347,0.09594267844388064,-0.17066942667682572,0.1592561933002689,-0.13343025040228984,-0.43907778847201245,-0.16263294479037899,0.3836201462031296,-0.27473232833613054,-0.24029296505424336,-0.03287003170319369,-0.03990853083815774,-0.23693588303580257,0.10060576358283496,0.4945941459571892,-0.4928973889810929,0.45164388638357,0.2708386202566888,-0.0560607796382453,0.1404426864412684,0.08003137511495925,-0.45529990391747055,0.40894815249275934,0.20743278407373197,-0.43852013809147944,-0.3559818457683757,-0.4951714178716122,0.17503050001055756,-0.14954055692373347,0.33245437496262403,0.23064485516210495,0.346235587859437,0.3614625620389129,-0.2946009944347935,-0.050307006896551695,0.11572000418403731,0.20179981948957737
-0.18460437311201547,-0.21921540475664586,-0.08479362725108712,0.3369956273781148,-0.4183440761101803,0.4043531721244896,-0.1949590752087663,0.4089739119395659,0.40735869408707653,0.22452538919435713,0.1839018440273661,0.30558957649580215,0.1645448630414532,0.0871635511555318,0.3528452143648636,0.2908737992006171,-0.43369276766750686,-0.4693179609087337,0.4975255021100327,0.23214355334179446,-0.13466398755816628,-0.49791376462312165,0.05753379997120049,0.04869019052399077,0.16917807219048991,-0.21678532087749017,-0.002568270979404506,-0.39463681161687575,0.417641434751356,-0.11010274654194643,-0.27361977808853777,-0.06159567878983515,0.3165178356515937,-0.10348311508968952,-0.1498565419564753,-0.12725058784877968,-0.1945222387299185,-0.19402311465595423,0.48872227636381776,0.016024847121882103,0.49611322393900215,-0.3039557066757506,-0.28926841000751274,0.20325132909970292,-0.2390000654402624,-0.01741918443721698,0.1470845174304342,-0.34677488152761365,0.008543292335802368,-0.435233658693754,0.3633036557619773,-0.026288519060078293,0.07141203430366146,-0.08409190576012608,0.2505978216870291,0.3549033133972733,-0.47797378577758437,0.298922088938473,-0.05631175991750638,-0.5248405046103324,0.0165787281467319,-0.26378497218935887,0.04380798899367728,0.4121441834862074,0.0035429415265395294,-0.36682641549437894,0.3897574508454145,0.20764025397281588,-0.16089974239071506,-0.20121113534050056,0.49912924424979455,0.1281993774530515,0.4053492763048669,0.06157415164267876,0.19875859275621555,-0.14535322410703927,0.1681991033025592,0.0678525630023335,-0.3733303244948159,0.051077662215451854,0.15459335907891897,0.04012944524366654,-0.10476711607553076,-0.4528756616237386,0.13819752691855575,0.03579981797212827,-0.07425466356581152,0.044685489238562956,-0.33647653969111135,-0.374655641816339,-0.06685937077116834,-0.024375920500218477,-0.4410089075429761,-0.24548782057468405,0.21987963277348524,0.33670362428629985,0.3978262362375507,-0.07741901003886567,-0.45130002246103634,-0.26364919767681705,-0.032274053817102986,0.1956997895032146,0.47971968076224997,0.12297922429716221,0.27317988750656,0.2096939579446467,-0.18318456975935604,-0.11730734057935362,0.08039812177105357,-0.4037428002802853,0.2958764322688344,0.05827566147940317,0.4751765935227443,-0.12846310248873674,-0.2282874260571973,-0.19973978887404903,-0.1381656431009644,-0.0999593902198221,-0.23228109806639857,0.10006843536642637,0.22040414575484302,0.4594104970100358,-0.45111260510910317,0.14727689179649067,0.08324705581474943,0.45883737755884546,-0.138635304972689,0.02681232992408495
-0.06666340223680338,-0.38808319109232564,-0.1379827320532179,0.00043877372448525157,-0.28062623582718044,-0.34864781272194545,-0.3893899421881103,0.15566965555382908,0.13570642140041028,-0.09934810106760975,0.40637721636706764,0.40700644648516465,-0.28199820865574005,0.23802792496986455,-0.0534120628171091,-0.08797685465491234,-0.42700832473415734,0.0035255978169307515,0.2424705303825854,-0.3012333163188816,-0.03321082673499619,0.2745446984743288,0.03019531634954524,0.49814322187796806,-0.14003772742622445,0.30308702384978586,-0.42245226597698726,-0.16380548932493158,-0.15614320531598344,0.00560768585952178,-0.11458713097997868,0.2863311131837061,0.17284418622723946,-0.011298618583022928,-0.402337114263395,-0.31479007901484357,-0.01703926632216249,0.35068032679160815,-0.42328030095401703,0.36731850802159655,0.44052727206618997,-0.030585588409106072,-0.4390363948822215,-0.17026656758620123,-0.4973356044687012,-0.18700557167246798,0.1981492883899075,-0.26845703044728497,-0.1939568323926251,-0.16219339209536413,0.3294621432792415,-0.36149026484614033,-0.4653529439015973,0.5320249545575673,0.1599914037648555,0.49892123995427934,0.4298701085098315,0.199261998069473,-0.22032038268380683,-0.2101943145017078,-0.21712494731587895,0.05084938795368671,-0.19424577465694043,0.12530155701898618,0.229123882060037,0.3883137006627475,-0.4163890963365328,-0.285170805192321,0.4450445956867052,-0.32956123923936387,0.3309214551006365,-0.22393114203169845,0.019726813227895764,0.3318777519504294,-0.44925497836456024,0.47785111585721307,0.1288021806967293,-0.4800586041896638,0.026653620781809086,-0.21335143112729787,0.057899367860257275,0.37831810336360855,-0.002644568173077488,-0.1893010263128756,-0.2700413563481596,-0.2675153295117103,0.26906053825808207,-0.4349797802738493,0.23263901439950246,-0.30692385813559103,0.3860281991940704,-0.26953313182779803,-0.3841198792761616,0.09267699342531605,-0.20871028931505697,-0.4227631454453681,-0.0009893603021695566,-0.18607275836828177,0.1630623442087887,-0.4452942279413026,0.3718092194392784,0.09586111557073443,0.22065098729397656,-0.4428426805873727,0.07226183759802156,-0.18047168214254874,-0.30368465880640527,-0.5014468485916764,-0.44594984091548306,0.10256389310570198,0.4980138438269408,0.235343393683955,0.40356316342043674,0.47916164766176156,-0.10075485045925273,0.12582757973964345,0.31883515829222825,0.05254914769780687,0.23590396906845984,-0.25047220638574214,0.4517894944308133,0.2614449197584459,-0.33494506499281,-0.3067359058362419,0.08620956887282216,-0.22280150080530023,-0.3177805702834446,-0.34548309087240964
0.22934211253561923,0.4260175691053028,0.3855735179280896,0.249488678257992,0.060906104052979894,0.41504105092077426,0.2391019756497448,-0.5138699621866761,-0.12374143419271758,0.15613986637542712,-0.09844055914099452,-0.20386607842084914,0.31551962056824373,0.204886901756077,0.15533904701613818,0.28113898109499064,0.35971316892566474,-0.07040375505801784,0.03817283138404676,0.4526404516527052,-0.024568460872639548,0.38047712280634377,-0.4010645593832715,-0.1208905847756502,0.2959485412380412,-0.3923307971571818,-0.43216941125955444,-0.25630123418491885,-0.2932658086609869,0.10690841858582201,-0.09856112610851232,-0.029592998832289687,-0.13104790049549064,-0.093309192296686,0.04813394913740365,-0.2136959307841195,0.11313933380669325,0.3651867426533809,-0.16862414771920833,-0.4502048258226194,0.16918949025605196,0.393588687582892,-0.08410245590107411,0.007460645656313609,-0.5093201549425952,-0.04927948587365287,0.2851958912143164,-0.3378072927971891,-0.029885338318531973,0.09612855089894316,-0.4524922266732524,-0.0687695703914634,-0.11110844821276007,-0.13079915830613442,-0.1759949846473547,0.2660762905556536,-0.0904512846602378,0.23118689277131893,-0.14884281559426035,-0.10852472801691544,0.23510729148943024,-0.2122108606547919,-0.07522144294028003,-0.21586212703494348,-0.06557777882661427,0.02705868499203765,0.47628873462606147,0.39083023502158853,-0.49199524382028037,0.39062554854647547,-0.35401428626791,0.054796825136117326,0.46434581963963917,-0.42573623254484383,0.339921206944868,0.465536981021596,-0.2134766033570769,-0.3358797056117642,-0.3002858191012608,-0.38868609675934035,-0.1957873138660411,-0.20682217271226405,0.3773487668954048,-0.28235258192619633,0.03494126011615441,-0.1603349806270906,0.2989097575332245,0.19311639853003762,-0.011704906600867038,-0.26691988731205674,-0.12486876056436567,-0.46975220175446397,-0.051607543779920356,-0.1655193859663989,-0.010128481710444096,-0.14071604866826942,0.25191019771529133,-0.026342782857851254,-0.4233322043178698,0.1823729711027524,0.3158316450613461,0.3639158208086939,0.3671876582353993,-0.044626129545300625,0.041544293356425004,0.4392338715118692,-0.4451125114118568,-0.2750582958184804,-0.48484880138018643,0.3540283794542376,0.4318392661625403,-0.38144661976185107,-0.45619816376071204,0.045699281444444434,-0.3529085085028957,0.26806059112614605,0.2196126417895876,0.20198151512927884,0.30193353787359567,-0.26053385441008653,0.4688781008672633,0.30697296820369974,0.2974074620158112,-0.29334396563182535,-0.4761874253476555,0.09217341110600571,-0.32738157312750804,0.16166091905263238
-0.17894581847347835,-0.4175769463383787,0.3576119942779414,0.28746061661947186,-0.3090059860108889,-0.19206431681421954,-0.4273411887882448,0.2113502196245574,0.40662026003819185,0.11008372021987976,0.30487276422030374,-0.263385447277621,0.2338000259015663,0.3336555346431464,0.4776907736753609,-0.10197771831745796,0.45983054737254603,-0.09764341310172583,0.13401169589447642,0.11618710960193668,0.3110454618888558,0.26050647322711407,-0.219817540400565,0.38095382932658517,-0.0345790055144359,0.002974570139990075,-0.4773057148088056,-0.17118696317467794,0.1112268563773747,0.4722700066158049,-0.3469052836012246,-0.32283493713463973,-0.28177956900646595,-0.03252686706987352,0.29096676659990944,0.2430891800434635,-0.46476704628452453,-0.20630680189239636,-0.011210777294462642,0.12690561063757885,0.09855031995680046,0.3355674213770339,0.33728321777774195,0.36109566747182675,0.23000875600539394,0.504957476983823,0.5030586018428438,-0.3321729912258833,0.47777566943517474,0.2198073670651225,0.20337723957475834,0.3427454673068872,0.014955163022738539,-0.18716279898296037,0.29340550445405994,-0.11050453399480493,0.054427602357295955,0.2708113552148589,0.2218603218322418,0.24492693446941952,0.28023655145641435,-0.08660343347354599,0.3440968736763102,-0.23346389046821034,0.5139152117575949,0.45436802808396887,-0.17270947308957768,-0.05088901288932435,0.04168142326590585,-0.00889234151881914,0.04182021437712205,0.44871379542643086,-0.17252884419741224,0.1873220890999242,-0.1348890318198431,0.29740872942653285,0.4604086439893452,0.2523751322645187,-0.17199234364180235,0.12787946736499584,0.010920459239699302,0.23580355388083887,-0.11477217725458752,0.23795236996378263,-0.4320172386270058,0.5324923703481086,-0.48311858813741243,0.4218971424623522,0.12624875937803504,0.20999937364024887,-0.1686667467467591,0.39624663160190415,0.2951534436489426,0.0015639298425886164,0.27118046343470026,-0.37151025288732714,0.017239255648458927,0.2910992459070697,-0.2784172168719687,0.2462057892433196,-0.33489492895717016,-0.3583747775121184,0.27455298595539745,0.11083492783318141,0.3450297114764425,0.21254777457420482,0.24852756697679865,0.47346972437444484,-0.33998084855053806,0.15944639933812887,0.43738481995083756,-0.2834469734182321,-0.4576607671595229,-0.19829822570835076,-0.06028351524853747,-0.08410194673958303,-0.05403051060322942,-0.1173816548264814,-0.49919313257884373,0.15664272896227463,-0.27559873684728914,-0.14374129874773256,0.32676858124585256,0.08997079459326406,-0.05927284192670919,-0.02445740596713059,-0.36126271052277636,0.40778224285963505
-0.3355491099457721,-0.20530264785140498,0.13471964545449922,-0.46926208501268873,-0.2549974858890788,0.44618482729683423,0.4004304960359173,0.4581070322473062,0.2720749180232784,0.08221194141538254,-0.4059731663836299,-0.46038307587301613,0.3937213593303946,-0.30118698229050433,0.2002662535206537,-0.29422260861021826,-0.4794416314238586,-0.06874794819449757,0.0823407514842632,0.49154628069598727,-0.06555889412498254,-0.04276504404647605,-0.5208929315033611,0.4111826631810248,0.04282806556008714,0.041644971063043795,-0.29728533947107383,0.11511215729474963,-0.5430562533966935,-0.49341887657981787,0.25155067698036865,-0.03120674516506811,-0.17671357059568044,-0.26578372951952955,-0.26355726009820957,-0.2903804048572386,-0.0011807858828124461,0.4843754468225166,-0.09763225087783096,0.13677294954304134,0.31493493597407884,0.47965798985978747,0.145560114877015,-0.11243247264085635,-0.28625199923645867,-0.3089718463420375,-0.0730387557392486,-0.421857033943571,-0.120914943793623,0.06854961013245074,0.24845363393244768,-0.198002529772761,-0.41767804226545246,0.18727643808246283,0.32089645586414384,0.36593148090306693,0.3216778021757772,-0.008645698023974857,-0.4643517833198386,0.0926756946988006,0.4572234919970602,0.11876766065886417,0.28226421208736197,0.35039916151317746,-0.4732489042602947,-0.08837301505451972,-0.020918327645492476,-0.2931047058632004,-0.4398742899390403,0.23533621192571474,0.19200098977449218,0.4791488444930606,0.09534236561050892,-0.4693583427910189,-0.10339222673639689,-0.02555585555091065,0.16246468453827523,0.21449955250699584,-0.43011674049954307,-0.029285800671638565,0.346060962875334,0.11195497265237127,0.2830276680884347,-0.25583645947110084,0.1657106258107165,-0.21085246110157957,-0.20835324624255439,-0.3072934384728196,0.37886302407439254,0.3888198726855622,-0.31703049429922087,0.08115444389430222,-0.2772743562860448,-0.42396096897420166,-0.4830843359961882,0.31993325182228716,0.4371947259486771,0.26753423075291977,-0.1335773719674824,-0.06349976744327804,-0.4038964908958892,0.35622409264281646,0.09691493790653005,-0.07375194952925174,-0.02482006070566172,0.3660522922218991,0.044541811788849535,-0.06971911834950152,0.21167635879733024,-0.36319144172874035,-0.09298405909017114,-0.34194360707356225,-0.3336658662122116,-0.371550503970054,-0.3099624730030523,0.12467645714747531,-0.2469779367212934,0.43990854521550987,0.4106917453041235,0.12392375102584238,-0.4202131767795652,0.2721493705719495,0.40743831988664364,-0.07159769686394427,0.022119484099015724,0.2892099412092419,-0.4498129885522414,0.0913397497662315
-0.220837232475756,-0.5058071742580569,0.31134540365208985,0.22206813652298532,0.2111261040450439,0.3089107880715715,0.13481134798740507,0.4893320458460988,-0.13994705340012872,-0.20948755226476393,0.34170320212783556,-0.22482391506971935,-0.43636273196076253,-0.026084474455050417,-0.006787308428634091,-0.0770746106889094,0.12013581823638902,0.0802130794297532,-0.3784196947709474,-0.08501230667133221,0.1278960681385397,0.0440397544375162,0.4999092394207277,0.36278721158791494,0.49311161107595547,-0.12130595897405204,-0.21796912044761194,-0.0769724970910354,-0.026342029017156973,0.2953415756124043,0.29319976100861034,-0.32412891260079263,0.30407692212155435,-0.15893001029389478,0.3571222243631482,-0.18056373967419992,0.2070317851749281,0.36269112125460695,0.34596793861946323,0.08588454731412062,-0.09827918092669968,0.3990176771496285,0.2838126462860359,0.18725190326207433,0.23929207807720176,-0.0682786897015758,0.4472738378851784,0.2349578842421679,-0.09382307134640508,0.2321686999374118,0.04751196899315866,-0.3258595570370128,-0.46755576733696136,0.2362424236102771,0.265173345203085,0.001543077468090765,0.29768524332710106,0.10786450550880763,-0.15933824304254704,-0.0963373912063626,-0.07292432477481524,-0.017534971451346047,0.44688520589297775,-0.13448158893054948,0.023164981191583885,0.18797066040063334,-0.24497713404359464,-0.02005066415712313,0.01792245375557792,0.24267203932648396,0.5081820632882397,-0.20470536053905322,-0.19135413790373587,-0.22907550975230304,0.33821903855591934,-0.4699964603130914,-0.42449171008412817,-0.2664122232222274,-0.3826721399470178,-0.47878296356541994,0.23437725695394668,0.09907862404542508,0.40337033758221624,-0.47219021106646775,0.40930280303892286,-0.45970082193761025,0.10225287410289546,0.12499953543209537,0.21138182910329034,-0.2973420052295384,0.28849853130730163,0.21884504278569258,0.4948103231177992,-0.3932283455497581,-0.030670147436435813,0.258227163254034,-0.18757214647843062,0.22834372406965883,-0.3914290056641963,-0.3124043522713913,0.17141228129165678,0.15892129666082522,-0.10300447577332905,0.103166082487151,0.0018555188209065866,0.15248670069616105,0.09608630120932686,0.14277301870448614,0.3573712360838408,0.32454495020822477,-0.36278117832316636,-0.32919552500648147,0.004880605412078612,0.19164873754865971,-0.15383126283210335,-0.01823435112215859,-0.21901020589866077,0.08373546485433021,-0.1553890124046802,-0.514212835954845,0.2128627670309469,0.32030981692747057,-0.22515772940933662,-0.5295699538551684,0.3841454707784281,0.3370405103124371,0.052537160950176694,-0.11120084702932176
