Model_20250119_200708
0
4
128
-0.17106201459941928,0.45405325248179995,-0.4243322303666551,0.35929476873183774,-0.47518562663349795,0.4161480511700758,-0.39021690900426076,-0.49026514379537167,-0.08599050863628965,-0.2576292615455813,-0.38893239246253697,0.44141254671132224,-0.4344692925037942,0.2952601156657336,-0.07108909985006673,-0.1612711398063208,0.2408672706646573,-0.15314066928097114,0.1689757139906064,-0.331612490674033,-0.12308395718764997,0.26248230938173467,-0.2671132805495954,-0.33916515895316424,-0.11390290452088558,-0.1316781777847711,0.13357764893837965,0.2623559184766654,-0.43327352161767263,-0.20771042536566142,-0.030254038256295912,-0.17459136703291067,0.08946528236418394,0.40038007873245174,-0.29511816166986604,-0.2890618667913216,0.22944125180595387,0.0014773488638527565,-0.168937694195765,-0.15621135565338762,-0.14706980013102844,-0.0886614440816732,0.270958156261486,0.07195966054622938,-0.12019832831806176,0.35797642738944113,0.402873767709078,0.117421831288128,-0.060573359386502656,-0.4479892767371294,0.49455447669933006,-0.47962876355781214,-0.4147170873155067,0.13889005137851995,0.4700632051031882,0.46406850728404325,-0.30999747406054634,-0.4546366190780535,-0.48656184118022816,-0.2775687529782874,-0.3557911599716912,0.22799825588315692,0.06327689692521976,0.17505819213175322,-0.00518530832537889,0.16112827959480525,-0.43712974975468055,0.4538393859172767,0.48249592508019046,0.42881611992367685,0.3271777614044512,0.11197266709542042,0.4654576056384022,-0.07272962326667975,0.07937990454468147,-0.2030815007770287,0.13740948047731827,0.24178801280794382,0.2773318243264927,0.12236967225862405,-0.4444738772217536,0.38452574030174813,0.39203224722468477,-0.26996712303527737,-0.0831093862653095,-0.2591629353761513,-0.4674373090233015,0.025282962993393387,0.4556598993568991,-0.38625615156446447,-0.3864168765547761,-0.33944668103944187,0.08439751402974849,0.3956380930337312,-0.16566164360433,-0.08129687319863987,-0.39947831791759236,0.4520977788565206,-0.2609454173320097,0.2233238216994582,0.2672322224667696,-0.3599374174397245,0.09590183536690677,0.4969500143499137,-0.4446976174076701,0.2744897253287145,0.1503953179895955,-0.06877672957498604,0.21786608657075335,-0.4222426433834703,-0.44060091592485795,0.30213897233290965,-0.3437351862555925,0.25666641916692523,-0.29161671484976526,0.29519431140897,-0.3521323209901389,0.15249691120425624,0.23723211373489317,-0.04834766075886798,0.05087579639064643,0.18449653205306227,0.1995563414639705,-0.3961498921123503,-0.4711492485129707,-0.12772485631455122,-0.4221798035299964,-0.10224028717673528
-0.30409029638024454,0.458236785618949,-0.21262579153103767,-0.3013844171637514,0.0819477803840375,0.1507843205645817,0.013447578062702026,0.19210074503936203,0.06440296995652939,0.16826805108429999,0.3761860624378939,0.07959075920394021,-0.47279713457385286,0.07736103907972947,-0.357660525511289,-0.31456161853674525,-0.36065177243918833,-0.46023897584883533,0.13832273674269324,-0.4907354700700661,-0.3313127443814271,0.31692674884052496,0.22472278691677905,-0.3373793424757464,0.032247845952878884,0.4224057667244788,-0.20066169684577673,0.06223316954553393,0.14680381865937953,0.28716891342490103,0.3803446136788833,-0.45096952468419205,0.3095395839530747,0.47272972866922647,-0.27443591641670695,0.015725270781042133,0.24598370919794277,-0.20088945503184408,-0.31062768515540795,0.3553017807252563,-0.004613827623787925,-0.13617149292754538,0.2235888470942945,-0.24388310667564395,-0.15637060217322984,0.2803294481445968,0.14320974314663992,0.06860945261456208,0.06930104401629733,0.23241201529721656,0.11092205468157545,-0.3584853502662272,-0.11945193487248773,0.19814892546018958,-0.19612061619107157,0.3896154582803353,-0.3707335599465289,0.0661406733772043,0.17040314028205616,0.07144598696214066,0.20268676112328754,-0.2894945717541839,-0.43139984107437335,0.3574933386387166,0.4542428604864768,-0.25486416296309633,0.04381935415905691,-0.0245960496745391,0.3762247152549537,-0.15548266860169435,0.05876413939320302,0.4781744604023309,-0.00806485756262909,-0.12396177798192742,-0.42939517457695553,-0.19504914110153626,-0.23628660908713595,-0.11485053395642364,-0.09487600597694434,0.13534576113573593,0.3209608866328447,-0.28963957698909204,0.23012633848865838,0.36543746037205427,0.062392728392380525,0.2918256720046718,0.45814261496873343,0.046637387303388955,-0.2221314589028841,-0.24561572033330636,0.11591122403889054,0.08389072281954457,0.27755389443982004,-0.29945371767899887,0.11631313801676035,0.17373089381460038,0.32968712636622854,-0.21192851708039517,0.49124329419233925,0.06938582845505359,0.10375628986017038,-0.1159720692853089,-0.16200287679132763,-0.20650081359648342,-0.2953227482026134,0.2940951541245096,0.4010184982885151,-0.44282729556982026,-0.2512924351624579,0.4456682654533407,-0.1879966507021581,0.09214770470409406,-0.3825182871785474,0.3917481633029558,0.08740128707829298,-0.3184341698333899,-0.46681156026394266,-0.11198938125462987,0.3817052315952173,0.3724310134594523,-0.3181396204929501,0.2587111131134008,-0.13105833589795446,-0.33064371045537133,0.22503194777558633,-0.4257994916144304,0.2738018839770229,-0.18061519950204408
-0.4404636783913738,-0.39165918192860705,-0.49744965054736157,0.0831461791909408,-0.04250321569271065,-0.05721054872307341,-0.303992889437921,-0.2526710916989323,-0.4608429449899206,0.32963649157014796,-0.30030344320756674,-0.43152538353097003,-0.3344119401412118,-0.18463649868227727,-0.49617050549432773,0.31744012341715533,0.11752415523332804,0.18948262105669578,-0.3793972035502816,0.3967090873287382,-0.4220623957308578,0.11425426776359138,-0.27238438376830576,0.13783214897466312,0.34215528862819666,0.3390086030279402,0.4029544890254093,-0.4816345031391335,-0.46456650128182997,-0.23644196430897002,0.42246702808841063,0.3065648685043829,0.08673200970319161,0.2139297454801533,0.3489752478016729,-0.13269374186929872,0.3243858866488708,0.285886595982738,0.12389075681250661,0.4338484347763525,0.10982644412535836,0.09823006283638946,-0.11641446725334037,-0.1821556994903748,-0.442001740418991,-0.4917463242420924,0.13987203282546212,-0.469247254388347,0.4869798892785625,0.41001167463590205,-0.15708584363102474,-0.030846478188831572,-0.3866632792152901,-0.3166506873259137,-0.40705581240562727,0.48216085977189027,0.018878395735979936,0.25094647110440527,-0.1874470112335227,0.4822259864635593,0.2861924963504987,0.4661449019390006,-0.39830015118585793,-0.03981182781698234,-0.3357576919985392,-0.48027426432665077,0.09833844923122759,-0.11518342395758407,-0.3719736663039144,0.06415202350267724,0.06032951545005294,-0.49907186221050814,0.1190154792135022,0.3399754196131781,0.1647934380274021,-0.3167674930541282,0.4662848592708866,-0.009493695092665178,-0.4174441282117254,-0.47463627161482125,-0.12855568112957116,-0.07206594601196603,-0.15136095007966244,0.03744423212062575,0.1614214522110321,0.46862174875515694,-0.2053849445262419,0.3447428517427894,-0.44573279629857265,-0.40588523912556307,-0.0295130003600379,-0.4506965368310133,-0.3684781241135967,0.1330079456618226,-0.23378545760391878,0.43258052057294705,0.4647079811792585,-0.3478349153452909,-0.3937563994809511,-0.3962372653406324,-0.11887631084918115,0.16810220826964895,-0.35022382626986404,0.2270055538087674,-0.1763735749344969,-0.26367291073631727,0.3552730258862592,-0.04216763289300507,-0.4167781920563399,-0.014696066758528081,-0.4174514509673528,-0.39285799016484435,0.3230802547313314,-0.01747945436085574,0.24838541753083743,-0.4100887620814532,-0.30926109949645664,-0.4501183207302445,0.1938727274057067,-0.22072832186318514,-0.043180671951502325,-0.040107562438110866,0.18230114007577192,-0.14304646022153356,0.47148443318548916,0.382790700134217,0.15193195245417368,0.3256430962783977
-0.49109914083440587,0.0748886468144071,-0.21570455826621293,-0.46001793245057143,-0.1430992079001815,0.24989157864627987,-0.10485470479459691,0.018477066132597364,0.2941065260052175,0.29464157672407765,-0.18373813867126754,0.04609710077414242,0.3869743202776408,-0.28586189810353946,-0.48655523010523727,0.17661585465958518,0.3829249697752737,-0.21042592273787164,0.47568088530831276,0.17918025028433693,-0.09424494628084845,0.0633110998759766,0.061284060841633736,-0.3959733725022593,0.030022673815134127,-0.1593443618621404,-0.46479890405758717,-0.373845991183685,0.433954943764263,0.30837215039133115,0.2730009889996694,-0.38613030736433285,0.251005928105723,-0.3580535096993992,0.33727420086190507,-0.13951844271517655,0.36630403790284216,-0.4092772879274237,-0.02901150052331547,-0.44079155055381547,-0.12929192754731467,0.4401301598411761,0.3837549749704402,-0.32318194267550626,-0.08767566218810707,0.41424553937336017,-0.34529007122584354,0.37794603473290866,0.4299176640542469,-0.1968894107927075,0.18173041982021365,-0.46912871212272556,-0.3575938793320531,0.0032450243519951405,-0.25705237271623704,0.3993539064662498,-0.4730911622729074,0.4673112205690715,-0.2435050425629126,0.2725962943398075,0.2646462730880703,0.4921623567061052,0.14676961345549133,-0.22157037381084999,0.16131296327474953,0.16446000290064355,-0.20138073743489981,0.29421091151671164,-0.05475476045654837,-0.18003941155146996,0.43561654028558217,-0.32976286140480904,-0.20384518572872568,0.15268178338937965,0.38178287701351643,-0.3683707850304164,-0.07528141129482901,0.263411974456194,0.296408561707063,0.31404825114259416,0.03136640226702547,-0.18578692967154586,-0.4414805321967934,0.22450646162702825,-0.2864708916337214,-0.00262838178347935,-0.23003621558390763,-0.25124720348625673,0.015287320830112194,-2.8070448590766794E-05,-0.34003548844119014,-0.4271286259122089,0.08662743109156534,-0.16737529513601157,0.1674547780658624,-0.11183431540031186,-0.4406010878883928,-0.16061635199403113,0.403935312539332,-0.2941825931863902,-0.2327659978303207,-0.03393173910234737,-0.02094999159095945,-0.2376244239733366,0.09126181239458364,0.4919081911197246,-0.49556526692777425,0.46683217469491045,0.2642064402944845,-0.08856881358989677,0.15375699914346985,0.08814660003738051,-0.45690639556587853,0.4110829643703672,0.23302301613409204,-0.4080148143840324,-0.33458852731838973,-0.4977244129834564,0.17583106820716954,-0.1390245816341722,0.3327810525289113,0.2287257375701639,0.3448278144407687,0.37069303435809486,-0.29480697191100436,-0.06537430902823316,0.12924904426933725,0.20872201113361977
-0.17697100400627108,-0.18796107579883303,-0.07320989158556679,0.3288794075670227,-0.4245636700224795,0.34719064909018493,-0.17676850283155732,0.40623717637862145,0.4119577607893028,0.23015773385610994,0.1509656182178587,0.30893027698568665,0.16732321386222337,0.04413041989398092,0.35631643576416105,0.2797920422458059,-0.4596703768830279,-0.48845086800146753,0.489805707824817,0.23420023917588806,-0.12619368234400874,-0.4930823957556869,0.08141042070868154,0.048932118334634844,0.17147508617735274,-0.19640318395763523,-0.0027116192579154097,-0.38726536936467026,0.4220058249039397,-0.0873279656627598,-0.272680341569392,-0.05958379224021182,0.3144038085850075,-0.11472774337498226,-0.200118847553846,-0.1439372975860741,-0.20305036854159064,-0.19288130072817722,0.48781160374688515,0.009459271411692782,0.4859041833057475,-0.2932487607034875,-0.2880998371346152,0.20396656675848235,-0.24042161682804464,-0.019587023356421707,0.14933812725852846,-0.33063590939964327,-0.007320997321378142,-0.43726807796879597,0.350326359517123,-0.057010035093855715,0.09227973188053729,-0.05474284684043518,0.23744532915294525,0.34540367871378175,-0.48044190797423514,0.29176869655417326,-0.058036908926924036,-0.49132759639126045,0.013179209877408282,-0.2453595277155941,0.051675189201619176,0.41061272588860465,0.013199948565822406,-0.3611680269165619,0.38905897747849183,0.20565573553923577,-0.16454990039482198,-0.20606825311089383,0.48679550191445486,0.08926634003055078,0.4004808719610391,0.06171982694973499,0.20414049973055848,-0.16678036597709467,0.1778828164396048,0.08028090647019581,-0.37250741655444186,0.05108375430377632,0.14285015844412485,0.009244626828900926,-0.100349695521049,-0.48163656057884785,0.15122903105780938,0.033528997108197456,-0.06505593345202132,0.04520011386416656,-0.3614027206250734,-0.3767039305934816,-0.06491813420890313,-0.016074195430562432,-0.4558731182563074,-0.24324937919148104,0.2224526529722778,0.3502525676507666,0.39630553281918834,-0.07385529341745722,-0.4385068535391845,-0.2932591833373537,-0.027058738171223617,0.19071201836230778,0.49786862035724744,0.12165963492986076,0.2604345699076478,0.20587277306518093,-0.18786123735293359,-0.08838122713511332,0.0707458917453796,-0.4424940756063629,0.2969771612101545,0.06760298230423345,0.46667363665370465,-0.12400105176642018,-0.2085106585763531,-0.1799410258493186,-0.12200792153810414,-0.10529059773079208,-0.23172497571644202,0.11492286528608808,0.22021976860458103,0.4581140488035538,-0.45328514533079534,0.15884553876352525,0.08242087702223166,0.4469959724148882,-0.11334470131976182,0.04043833639328698
-0.11950436770898243,-0.38210118026195194,-0.13054377150371166,0.006187192034987188,-0.28315900168729047,-0.34842373726053755,-0.3780158202051509,0.15693431502100696,0.1450243447197226,-0.13459458186424111,0.42826283941187004,0.4019742948254055,-0.3445985426195296,0.2364165792427423,-0.031826968134730516,-0.09113044361829714,-0.43041138641940513,0.026514703473443868,0.2557997384764753,-0.29942867895365466,-0.03281046452583536,0.24478916837364428,0.0302247022081098,0.483083778466343,-0.1412325426293981,0.3936977381822444,-0.4171729462857202,-0.15542322720818025,-0.14726048206162534,-0.030772031287585988,-0.11783335847744958,0.3021651874118365,0.22449217978915292,0.017970096696415028,-0.4101436019358241,-0.3138610367375244,-0.009442732517252916,0.3498261684841827,-0.4227996187107189,0.38645708665531164,0.4390559515694671,-0.027911181251766615,-0.4348063744305376,-0.17286702422429767,-0.4915905153856195,-0.18899794388232727,0.2917818879449864,-0.2729782265315399,-0.19395716428028864,-0.12563842492391264,0.33628729677973146,-0.3743668178393681,-0.4811597275924474,0.4383679757900254,0.14983889236684134,0.47953167570723787,0.43033722685237774,0.2387280141051702,-0.22931998251294305,-0.2246125518614116,-0.22083493689973288,0.020147961316067553,-0.21526716514381228,0.12494056870108883,0.16935176892196036,0.3907444047630515,-0.4170329133351677,-0.28231681132831254,0.49623683674714725,-0.33273429860149784,0.4007454818140864,-0.1675049664655882,0.007963464600717618,0.33197307820658006,-0.43934863948877967,0.4713232823125083,0.12194706291921109,-0.4942388007190113,0.026205414684043027,-0.1597001549099677,0.05863211298141602,0.37523713487076826,0.03010696968918969,-0.18777025896567412,-0.25595164687580474,-0.29163699921742703,0.26517665707112914,-0.4394004091975945,0.25845474176420546,-0.3086829030224033,0.4038326691874581,-0.27568802810103,-0.38782738683778406,0.09250751086552844,-0.28944450377482833,-0.4031486910562586,-0.002517156460072445,-0.18332614766689947,0.1598725184987676,-0.46412241158031664,0.3708349388583474,0.09564879614528776,0.2149440337912999,-0.44475853624472117,0.08339366713841478,-0.17765791549270782,-0.2972723863577119,-0.4856338420759745,-0.4477759473576648,0.09777056906925796,0.4987920536095707,0.237334265510743,0.4041583055516934,0.47871909039940097,-0.1190566388470129,0.13309440082019985,0.27779560361236955,0.05171043401814068,0.28603128396794064,-0.245954163599845,0.4556708889967749,0.256696084002063,-0.3335829480828628,-0.2978907235319872,0.08252783113648499,-0.22063939898197205,-0.3718839384062609,-0.33872060832668816
0.11574061434942218,0.4407919286423878,0.3938189795703898,0.26768017509318065,0.05542058648821768,0.4344348601751281,0.2709698194676373,-0.49096493400878083,-0.1281183729674067,0.08852643894819345,-0.04493710995686184,-0.22750146801653337,0.2349337928407914,0.1974941169445409,0.20661216479794597,0.27926979391606277,0.35861892572843923,-0.002291294418220069,0.06671775220612686,0.4561670875558391,-0.023214270298675288,0.3157719751564805,-0.4050130434763278,-0.15727797198725646,0.29056372136052944,-0.22209195319042174,-0.42286815093368024,-0.2536836291404877,-0.2921048112112823,0.026685760682467308,-0.09644935688389955,-0.0014640046853543476,0.011303698041548738,-0.02428056243347687,0.04995991092139751,-0.20613382156669324,0.129331641688898,0.40994965567259023,-0.1731844604392464,-0.4082126073509955,0.1602357956988436,0.36899713981325755,-0.061287881047154213,0.029115255858297218,-0.48545602897028306,-0.053240337602403875,0.4607363760419263,-0.3727546653371998,-0.025264488550205466,0.16594608326064797,-0.4424832666144215,-0.09814893201885433,-0.15615941728298266,-0.30725857797129497,-0.19578674249665295,0.2500326490768622,-0.09143028797005981,0.3130812825475021,-0.16272710432281745,-0.1381472364552977,0.23843358511000778,-0.2882111242807045,-0.12092854674868725,-0.2004930779075742,-0.1791933007759443,0.039490912275910506,0.47755068230028286,0.401873465736552,-0.38452558356955024,0.3949137669542966,-0.21009148732123473,0.18347445261631923,0.45436000246229624,-0.3999630121769664,0.3659754166705156,0.4693334418960806,-0.22933519561773752,-0.3586209712688768,-0.2949870419568521,-0.2283325432150458,-0.19876075244254254,-0.1951151847030329,0.4314813037275136,-0.2510452809785474,0.06997915593527071,-0.21845240537512312,0.2964576145608391,0.19014285168394218,0.04763974297475371,-0.2710943251714052,-0.08275945302619081,-0.4796861603554322,-0.038512462838830364,-0.1659031873828276,-0.16498120863518329,-0.09969021944181722,0.2610114876945058,-0.03966701271734696,-0.4402579275706864,0.14231152265054992,0.3182289409311684,0.3627930871778289,0.3467908374931694,-0.045483984712731074,0.06650718501758546,0.4618673799878614,-0.387897317819358,-0.24224067603780597,-0.4848213983902898,0.35639668552905246,0.44419326855219,-0.3780120145651984,-0.4622397094048719,0.016223919419916855,-0.4068245652746534,0.28366900150617813,0.1301345884350762,0.18381220589993574,0.4007752559731035,-0.25279281601849446,0.47436694770832655,0.306439675676365,0.29753583629337643,-0.2639319010403196,-0.4705645194781132,0.10516071942827054,-0.43968169088295184,0.17259977803866622
-0.23300300896731851,-0.42669836695505636,0.3148595534212143,0.2677218624408231,-0.27174042580958313,-0.20477661390907598,-0.41755734685147705,0.31045438993035723,0.4436998511061523,0.24381115467418624,0.31591991286763765,-0.21494806576934122,0.20504082098616472,0.2703540705702496,0.4991494565929804,-0.07146653509264844,0.4554599378905424,-0.10017886679163412,0.07576280922293854,0.14857610423517043,0.3065785681696733,0.20755002426849545,-0.16602063025078828,0.27720578647430827,-0.026234567840399348,-0.03554621257087953,-0.41068225027485716,-0.1606574655257128,0.14070111007814978,0.4601458924285974,-0.34640158737045323,-0.3481940388506256,-0.1980176201748295,-0.06975382131231433,0.357248861549613,0.24530655164059323,-0.49940553903776497,-0.08804829142320059,0.002281432168694253,0.1412438079210928,0.1458029061371231,0.3359056357304102,0.44335175169206487,0.43927203839496276,0.1776158173467859,0.47926461604800097,0.4985813156710587,-0.4131328818357134,0.47208997290256915,0.2278682525722019,0.20133925821200516,0.2981154353551555,0.03282768826132887,-0.1848803728305488,0.27935081010317564,-0.1326526096233679,0.07056039084673149,0.24152641350289805,0.2055976457122911,0.2910538728613513,0.36797864415257153,-0.10606270617337088,0.2922065288925979,-0.2514944145954491,0.47867444356678723,0.44737939830733653,-0.16350496946082438,-0.04666736145205619,0.04248838144889533,-0.03371958026928645,-0.0003562148013160904,0.44072898364269597,-0.17647052615620717,0.33945953978465604,-0.22498604164158587,0.25781190402765997,0.39017722869920846,0.1813528129145392,-0.1697455278190514,0.1630785536027618,-0.05981902204084055,0.12461090072751058,-0.10970136541631303,0.23507810311065636,-0.44894807845699125,0.3966325070395301,-0.47420794751934314,0.4070231668141264,0.1115990466441189,0.21895987571358067,-0.18067616394403974,0.36967590341953527,0.2869530372750242,0.03273814971952371,0.29003833931148615,-0.2281260554825515,0.07438617990445207,0.3046167011820291,-0.27125493128004285,0.2930532699563554,-0.3748590352053933,-0.3246714041883655,0.2348236888454166,0.04783522051571121,0.29576796187809673,0.16793299109479998,0.25602502424172646,0.43547789962311745,-0.36173282804805074,0.14065585105945544,0.42183513348910817,-0.28526743114157405,-0.4736182471476227,-0.18600374224889737,-0.1269344819451852,-0.059296242995243054,-0.02341051840401598,-0.15682103355564747,-0.4741334024284186,0.226921794705512,-0.26939288305522124,-0.12718689223368962,0.34461982763061194,0.096663415992151,-0.02772476885696984,0.08435292093159419,-0.3294320045032183,0.41396780290811297
-0.3345390658037263,-0.1848326793461702,0.15950098834195758,-0.49277612455911834,-0.2560790144870394,0.3815157686004176,0.43028626854362073,0.47952464354842905,0.25877024638938306,0.10016958302644552,-0.4238314142857139,-0.4434988000627229,0.36999692469180645,-0.3291323099531722,0.20492585400819607,-0.3023938852527003,-0.48504045966480025,-0.08762621654837877,0.0710504306771188,0.49490486445790494,-0.04250900936966451,-0.054600628704662424,-0.48603472316126717,0.3924494613941345,0.04738789345410732,0.04233477185139667,-0.2773716073308823,0.13869090375924564,-0.4984826846156034,-0.45409459401049945,0.2694446773476393,-0.03482977098910234,-0.14288317281837404,-0.25582788612460716,-0.3015694532373051,-0.29772193852096396,-0.007981358218913659,0.49912035236413776,-0.1128412740681014,0.13055094692460567,0.31968387490245953,0.481838774225791,0.1996034854244988,-0.09201690254826733,-0.37310597204106444,-0.31401153211820365,-0.05901950731724481,-0.41289423865553965,-0.15266145804739017,0.07651671681462702,0.2294018798615508,-0.20444561426628327,-0.39050576783129753,0.20602429816534917,0.2846281578353207,0.32043721977675044,0.31848157988847847,-0.030112239864027113,-0.45098640858667205,0.19653697508523904,0.4566366642549411,0.12330008627128186,0.3070786486597811,0.37178460051548134,-0.4794363803670232,-0.0919077494156686,-0.026943163091945554,-0.28317138141219544,-0.4437684824753776,0.19897785738423124,0.18057793785953136,0.41375150374716907,0.08553989104460535,-0.43345393090565665,-0.09537947090457999,-0.09681950871507927,0.1749331366136787,0.2052672995234367,-0.42152440555517,-0.004008381083428825,0.3189867807127015,0.09496478453988177,0.31197735910562274,-0.26565881720253837,0.1725625410880156,-0.29041920352155237,-0.2041554185669341,-0.3140823964060875,0.35118793757293665,0.38299506121340254,-0.3208212959451251,0.10918927257955668,-0.30116246539561564,-0.40931837475159505,-0.48537038626934714,0.3338384203822501,0.44065732655565326,0.26820239546915625,-0.12022222311779296,-0.052272183121293114,-0.39343367371601967,0.3606497258325875,0.11209996170513103,-0.09229432800280657,-0.05455860823933378,0.3078028645860509,0.04795489702561162,-0.05492042355962912,0.20780037874247048,-0.41719068938038406,-0.09304048780965968,-0.33746586681011614,-0.34149556711741436,-0.38126362333058184,-0.306726932661173,0.18398775416562585,-0.18001068018519584,0.42714509784445853,0.42238280377422044,0.13950692342332793,-0.42843753668429585,0.27443810099744226,0.39214512217329023,-0.0038484801952262115,0.0324009194139937,0.22511041844806068,-0.4104132854747162,0.174639432743384
-0.15969177089991282,-0.4912265401052196,0.31756580211406593,0.2290425332070396,0.20719977708758053,0.23382185785377207,0.16105610039795015,0.3995048104330412,-0.06895996986686403,-0.2072948151197882,0.2972850436014528,-0.2472181145795388,-0.4015280887515916,-0.054483181318521146,0.010414988891046528,-0.10691460666283492,0.1189884884570821,0.07964650410689889,-0.39654692557649995,-0.07715539945492456,0.17437268722671295,0.055495171580224656,0.49087330102473814,0.36832761296983474,0.49879574837798457,-0.10560504925280279,-0.21820672798091445,-0.07086278646155986,-0.042521057800415485,0.3352884427336379,0.2932387472773883,-0.3469532907701852,0.2699988242049365,-0.1849692954333786,0.2807771508751441,-0.18301340674284283,0.16746538955412094,0.3416366991721298,0.35872372768200333,0.0185821095080706,-0.09982987939848598,0.40039380102124145,0.28305157801405256,0.18401169681701823,0.16938024942100538,-0.06887131010919212,0.45309893890989417,0.2995050770152673,-0.10322833580338919,0.22854661067495563,0.017969272000382785,-0.3361485804261787,-0.4283436095004569,0.26519778785608483,0.26065420674122675,0.009271760196329693,0.3002771618433887,0.1237089324150481,-0.2164218596701738,-0.033606517067683916,-0.09579825726032742,-0.019937391625492573,0.49311727675752803,-0.24163236956197653,0.07624902768825426,0.1889811267201581,-0.2440898493912359,-0.0246425971294163,0.017046103240002664,0.26441903207702055,0.4831630454511827,-0.2990660392262243,-0.2109172965029369,-0.24988510519050355,0.3201898141811531,-0.48267785984499245,-0.4225029114394129,-0.23425113220295346,-0.3820173357923947,-0.49784237435300194,0.23538760924165947,0.04311275771828704,0.43116128225819816,-0.4749189545171041,0.453942753289278,-0.46139075628050086,0.10565971470113844,0.12846293104478934,0.160052952172685,-0.29890036315478297,0.2955536252726425,0.23440854824309998,0.49814676341244346,-0.4632184182648198,-0.03564273527705497,0.27466417069066273,-0.23163215391429848,0.2315599707840299,-0.3986536514294621,-0.37480737840211276,0.16177601235196026,0.1586575004645373,-0.07761049920525709,0.06849989401900647,-0.03364445719277054,0.1618366551888366,0.09900512451095445,0.15852781493053836,0.30125423727378653,0.2750253589138808,-0.3608661704558799,-0.32807659847340453,0.04152394605939891,0.21635406318035855,-0.09698409442260614,-0.014239055112584054,-0.14786756403246026,0.06930300021111835,-0.1576419105797734,-0.46262968915196045,0.2112195290303076,0.3179700433661341,-0.17021421208983312,-0.48957842258315143,0.3803241130448993,0.2915536599153813,0.03643415949886264,-0.09860221007914216
