Model_20250119_200708
5
4
128
-0.17106201459941928,0.45405325248179995,-0.4243322303666551,0.35929476873183774,-0.47518562663349795,0.4161480511700758,-0.39021690900426076,-0.49026514379537167,-0.08599050863628965,-0.2576292615455813,-0.38893239246253697,0.44141254671132224,-0.4344692925037942,0.2952601156657336,-0.07108909985006673,-0.1612711398063208,0.2408672706646573,-0.15314066928097114,0.1689757139906064,-0.331612490674033,-0.12308395718764997,0.26248230938173467,-0.2671132805495954,-0.33916515895316424,-0.11390290452088558,-0.1316781777847711,0.13357764893837965,0.2623559184766654,-0.43327352161767263,-0.20771042536566142,-0.030254038256295912,-0.17459136703291067,0.08946528236418394,0.40038007873245174,-0.29511816166986604,-0.2890618667913216,0.22944125180595387,0.0014773488638527565,-0.168937694195765,-0.15621135565338762,-0.14706980013102844,-0.0886614440816732,0.270958156261486,0.07195966054622938,-0.12019832831806176,0.35797642738944113,0.402873767709078,0.117421831288128,-0.060573359386502656,-0.4479892767371294,0.49455447669933006,-0.47962876355781214,-0.4147170873155067,0.13889005137851995,0.4700632051031882,0.46406850728404325,-0.30999747406054634,-0.4546366190780535,-0.48656184118022816,-0.2775687529782874,-0.3557911599716912,0.22799825588315692,0.06327689692521976,0.17505819213175322,-0.00518530832537889,0.16112827959480525,-0.43712974975468055,0.4538393859172767,0.48249592508019046,0.42881611992367685,0.3271777614044512,0.11197266709542042,0.4654576056384022,-0.07272962326667975,0.07937990454468147,-0.2030815007770287,0.13740948047731827,0.24178801280794382,0.2773318243264927,0.12236967225862405,-0.4444738772217536,0.38452574030174813,0.39203224722468477,-0.26996712303527737,-0.0831093862653095,-0.2591629353761513,-0.4674373090233015,0.025282962993393387,0.4556598993568991,-0.38625615156446447,-0.3864168765547761,-0.33944668103944187,0.08439751402974849,0.3956380930337312,-0.16566164360433,-0.08129687319863987,-0.39947831791759236,0.4520977788565206,-0.2609454173320097,0.2233238216994582,0.2672322224667696,-0.3599374174397245,0.09590183536690677,0.4969500143499137,-0.4446976174076701,0.2744897253287145,0.1503953179895955,-0.06877672957498604,0.21786608657075335,-0.4222426433834703,-0.44060091592485795,0.30213897233290965,-0.3437351862555925,0.25666641916692523,-0.29161671484976526,0.29519431140897,-0.3521323209901389,0.15249691120425624,0.23723211373489317,-0.04834766075886798,0.05087579639064643,0.18449653205306227,0.1995563414639705,-0.3961498921123503,-0.4711492485129707,-0.12772485631455122,-0.4221798035299964,-0.10224028717673528
-0.30409029638024454,0.458236785618949,-0.21262579153103767,-0.3013844171637514,0.0819477803840375,0.1507843205645817,0.013447578062702026,0.19210074503936203,0.06440296995652939,0.16826805108429999,0.3761860624378939,0.07959075920394021,-0.47279713457385286,0.07736103907972947,-0.357660525511289,-0.31456161853674525,-0.36065177243918833,-0.46023897584883533,0.13832273674269324,-0.4907354700700661,-0.3313127443814271,0.31692674884052496,0.22472278691677905,-0.3373793424757464,0.032247845952878884,0.4224057667244788,-0.20066169684577673,0.06223316954553393,0.14680381865937953,0.28716891342490103,0.3803446136788833,-0.45096952468419205,0.3095395839530747,0.47272972866922647,-0.27443591641670695,0.015725270781042133,0.24598370919794277,-0.20088945503184408,-0.31062768515540795,0.3553017807252563,-0.004613827623787925,-0.13617149292754538,0.2235888470942945,-0.24388310667564395,-0.15637060217322984,0.2803294481445968,0.14320974314663992,0.06860945261456208,0.06930104401629733,0.23241201529721656,0.11092205468157545,-0.3584853502662272,-0.11945193487248773,0.19814892546018958,-0.19612061619107157,0.3896154582803353,-0.3707335599465289,0.0661406733772043,0.17040314028205616,0.07144598696214066,0.20268676112328754,-0.2894945717541839,-0.43139984107437335,0.3574933386387166,0.4542428604864768,-0.25486416296309633,0.04381935415905691,-0.0245960496745391,0.3762247152549537,-0.15548266860169435,0.05876413939320302,0.4781744604023309,-0.00806485756262909,-0.12396177798192742,-0.42939517457695553,-0.19504914110153626,-0.23628660908713595,-0.11485053395642364,-0.09487600597694434,0.13534576113573593,0.3209608866328447,-0.28963957698909204,0.23012633848865838,0.36543746037205427,0.062392728392380525,0.2918256720046718,0.45814261496873343,0.046637387303388955,-0.2221314589028841,-0.24561572033330636,0.11591122403889054,0.08389072281954457,0.27755389443982004,-0.29945371767899887,0.11631313801676035,0.17373089381460038,0.32968712636622854,-0.21192851708039517,0.49124329419233925,0.06938582845505359,0.10375628986017038,-0.1159720692853089,-0.16200287679132763,-0.20650081359648342,-0.2953227482026134,0.2940951541245096,0.4010184982885151,-0.44282729556982026,-0.2512924351624579,0.4456682654533407,-0.1879966507021581,0.09214770470409406,-0.3825182871785474,0.3917481633029558,0.08740128707829298,-0.3184341698333899,-0.46681156026394266,-0.11198938125462987,0.3817052315952173,0.3724310134594523,-0.3181396204929501,0.2587111131134008,-0.13105833589795446,-0.33064371045537133,0.22503194777558633,-0.4257994916144304,0.2738018839770229,-0.18061519950204408
-0.4404612092691398,-0.3920996606028149,-0.49759915864961807,0.08331698865292603,-0.042477629999658484,-0.056603149143507336,-0.3042744272490531,-0.2526544464701341,-0.4609918645018255,0.329566849332714,-0.30010365256234744,-0.4315721059572981,-0.33438195661893344,-0.1840952102801831,-0.49628280933092844,0.3174535610187705,0.11772299577163618,0.18954542157174653,-0.37933072809478574,0.39669568414910195,-0.42221714859443205,0.11417608404327069,-0.2727707466859763,0.13786269216454503,0.34214828694462873,0.3387867862468328,0.40295385356306174,-0.48172124260646015,-0.46469698659951475,-0.23682599334296378,0.42243658376076687,0.30653355369306307,0.08674013978196912,0.21399327227455534,0.3493091216768457,-0.13248808545295004,0.32453653231979845,0.28587189061494056,0.12389326295365176,0.43385542486158074,0.10982677041385162,0.09809001566226278,-0.11642193549210163,-0.1821647877047428,-0.4419974752949807,-0.49169490443613345,0.13985294334381698,-0.46943801029738896,0.4870757033321695,0.4099999565433478,-0.15690950575370113,-0.03053802153051789,-0.38696756944180927,-0.3167543293183919,-0.4070130704524591,0.48221731697434117,0.01891311911694976,0.2511026696745456,-0.18744212961165985,0.4819462196399996,0.28620471674412973,0.4660030141503311,-0.3983846118516479,-0.039810276726039956,-0.33575816199371666,-0.4803761339915214,0.0983411187622279,-0.11517621949612324,-0.3719681808144111,0.06432322154079058,0.06055198261634383,-0.4987962876290286,0.11906783956852059,0.3399721846954109,0.16473920248375137,-0.3164204657322749,0.4662669630062837,-0.009568364855284974,-0.4174458303596746,-0.47463607127498547,-0.12842866277965861,-0.07191469041028267,-0.15145993126429025,0.03756902736258113,0.16129816886603704,0.4686341425470427,-0.20537455259338397,0.3447398315093069,-0.44558014918819955,-0.40588713336366705,-0.02953047916894354,-0.4507080978777046,-0.36839368643887044,0.1329913433864507,-0.23379728912558653,0.43228559632661556,0.46471907794499445,-0.34783695041380835,-0.393995917060591,-0.39618293734677634,-0.11893655807243861,0.1681034877927674,-0.35027597907329766,0.2270168549441474,-0.1763061137566699,-0.2636464395664272,0.35534189452630854,-0.04229958853430098,-0.416751310706224,-0.0143539354369772,-0.4174024903990712,-0.392909135356544,0.3232120560244447,-0.017532275614857203,0.24809730320226575,-0.41038860252707693,-0.3094012022314537,-0.45008703109783965,0.1938581719538296,-0.2208445962128267,-0.04318513467067415,-0.04008824018730731,0.18232176459504262,-0.14309644691137957,0.47148119679707806,0.3828464389019265,0.15175118923122807,0.32559355412443547
-0.4977630521084483,0.03679294189237221,-0.23143020820382257,-0.44508567927558806,-0.13958702822391014,0.3159699076085645,-0.1304003052808374,0.02143745989745814,0.28694935387550213,0.28874400975241676,-0.1621664216360636,0.04228259075679975,0.37541414943288764,-0.24144033315714936,-0.5020449509152449,0.1803207137673028,0.40970743198536785,-0.199837534898186,0.48501408215693326,0.17799825486851534,-0.11473552138316681,0.050935523112527865,0.035724766667196754,-0.39553324730125244,0.029374819912116233,-0.17713450868097222,-0.4647932493278544,-0.3940320172234637,0.42626409470829574,0.27030968124655197,0.2717206858065474,-0.3882052845024566,0.25487249316070654,-0.3396179541067563,0.3878317118576799,-0.1232183301957255,0.3819013122679908,-0.4114762749896889,-0.02889804499151632,-0.4391865258645423,-0.12906847141218003,0.4234816764551051,0.38296019009544574,-0.32394942858368875,-0.08715390148821084,0.41645824194539394,-0.34658733034780365,0.35648752840151837,0.46705224862357153,-0.1950813985861008,0.1944639504179474,-0.4399895105738653,-0.37743586587634764,-0.013522000177187764,-0.24900256290919973,0.4059187469078749,-0.4698123633966423,0.4760841678238999,-0.24155163623726497,0.226364087792621,0.2663206133612511,0.47757986232916616,0.1385740980376085,-0.22034705706108426,0.160653640841766,0.15182014961366977,-0.2009538666066278,0.3030722940729837,-0.05445174395473063,-0.1711738311261306,0.4495913687297994,-0.28086850374736344,-0.19684804010437293,0.15252849511917224,0.376867175032423,-0.33233394686135664,-0.0787144022963383,0.24651116991242064,0.29627951016158294,0.31433149668450955,0.04152930176223564,-0.1619125116141749,-0.45222408445268925,0.23625170374324195,-0.30545883098681975,-0.0019325260564815882,-0.2369765589604825,-0.2514525673792479,0.03667083526101367,0.0009739318666062843,-0.3413403644941505,-0.42865878069193064,0.09594268118768516,-0.17066943885005606,0.15925649148260315,-0.1334302592858474,-0.43907787147354743,-0.1626330597612892,0.3836174956021178,-0.27473066095056836,-0.24029296771240355,-0.03287002441530071,-0.039908918577554534,-0.2369358767640334,0.1006058079912024,0.4945941612861251,-0.4928974793053225,0.45164260703413656,0.2708393945993289,-0.05606072322047468,0.14044003602894153,0.08003135318960201,-0.45530029821342255,0.4089482766765397,0.20743261077940103,-0.438520779705981,-0.3559820512885795,-0.4951713525302373,0.17503045623015026,-0.14954063329552225,0.3324543748452514,0.23064483833880386,0.3462355878737434,0.36146238699548977,-0.29460099145884466,-0.05030695318941595,0.11571949197416201,0.20179980187157764
-0.18460483248592702,-0.2192155824403292,-0.0847939080437293,0.33699572560516666,-0.4183438683905319,0.4043546367641001,-0.19495939858878142,0.40897424039623653,0.4073586195791565,0.22452628118277898,0.18390208797747956,0.3055898133227121,0.16454467704988499,0.08716490895710412,0.35284706492718493,0.29087397583727115,-0.433691385839221,-0.46931767338150887,0.497524995065949,0.23214411364160464,-0.13466417733308564,-0.49791372262395134,0.05753343892332512,0.048687607801372046,0.16917700183410458,-0.21678560246017411,-0.002568283972271411,-0.39463722719539684,0.41764120680609096,-0.1101028612278678,-0.27361968145544413,-0.061595677446555745,0.3165178266039075,-0.10348299625476493,-0.14985556464930075,-0.12725012362041704,-0.19452224666282078,-0.19402312988311846,0.4887222775374033,0.016024997366448027,0.4961133585803803,-0.3039563107916406,-0.2892674776806192,0.20325226413294614,-0.23900165532440906,-0.017419320017408965,0.14708451768906505,-0.3467753537988468,0.008544661917611992,-0.43523375752869675,0.3633043061793904,-0.0262890911536242,0.07141182139540299,-0.08409226674360741,0.2505987706789754,0.35490332061968155,-0.4779729708780375,0.29892268892233964,-0.05631208995476097,-0.5248406164002452,0.01657862016937917,-0.2637854600684531,0.043806997236563026,0.41214354591218194,0.003541485345541754,-0.3668266168164563,0.38975758512353953,0.20764045735655387,-0.16089970033748677,-0.20121098527987227,0.4991292954880958,0.12820002016341353,0.4053493263344837,0.061574970703420794,0.1987585258864756,-0.14535226190954453,0.1681988915392525,0.06785200044467014,-0.37333000480803097,0.0510776599514794,0.15459436669592735,0.04012949272801093,-0.10476733364055653,-0.45287442932110333,0.13819655914401163,0.03579971987317617,-0.07425518705530723,0.04468547119986736,-0.33647639585007677,-0.3746556517898266,-0.06685934998179678,-0.024378652703815163,-0.44100870445668794,-0.2454870932662431,0.21988091435941215,0.3367036646887418,0.39782641981618583,-0.07741907646716624,-0.451300876587072,-0.26364766201140855,-0.032274893903011026,0.19569998730877752,0.47971794943118956,0.12297925107442918,0.27318030172804203,0.20969397853870075,-0.18318450615394194,-0.11730958630194167,0.08039843441028428,-0.40374252918933545,0.2958754950881722,0.058275569189106945,0.4751762635634927,-0.1284619145268069,-0.22828776728724146,-0.19973909835473824,-0.13816634439887424,-0.09995935571609492,-0.23228108362279049,0.10006824129281051,0.2204041899558095,0.4594103598802405,-0.45111260920238877,0.14727600974629812,0.08324693912903121,0.45883903025906486,-0.13863592993364657,0.02681176030020945
-0.06663748397965367,-0.388083944186586,-0.13798880447277784,0.00044149763450579155,-0.28062653423880873,-0.34864672253727635,-0.38939362149238077,0.15566996575007164,0.1357092744189947,-0.09932133453167014,0.4063620090127371,0.4070070121339437,-0.28197852466199325,0.23803205417432152,-0.053410053243701225,-0.08797493794845719,-0.4270043195325271,0.0035239917779971747,0.24246696642391022,-0.3012317938678283,-0.03321430509891528,0.27454586500387895,0.030193166499414507,0.49813243655788114,-0.14004057627338196,0.30305256250636586,-0.4224510848249545,-0.16380678478056923,-0.1561478343464086,0.0056173020374634,-0.11458601365949796,0.28632532574716674,0.17279609014218644,-0.011302323425816878,-0.40232936359171717,-0.31478957731389157,-0.017040056122776384,0.35067979223495294,-0.42328029735727973,0.3673136164003003,0.44052734812223415,-0.030589001711568115,-0.4390361459702656,-0.1702637605890314,-0.49734369603372663,-0.18700856421847198,0.19812226203039077,-0.2684402654986623,-0.19395413387047444,-0.16223128879855483,0.32946759104651513,-0.36149141243941124,-0.46535149977890305,0.5320569332996923,0.15999676379276687,0.49893127317517355,0.4298728815162354,0.19924786364835814,-0.22032162243479886,-0.2101925727911505,-0.21712606493405462,0.050856494230470124,-0.19424853674463685,0.12529985612868583,0.2291634462023167,0.38831414209619236,-0.41638873149321215,-0.28517074343970467,0.44499547551640783,-0.32955795236358065,0.33088785063359866,-0.22394617224724203,0.019726577370422018,0.33188142711907304,-0.44926276285194533,0.477851920094562,0.12880242233559905,-0.480059021246069,0.026654462305434046,-0.21337267808314217,0.05790331745751875,0.3783152519843271,-0.0026687934762888712,-0.18929866397308548,-0.2700421778909972,-0.2675127977912921,0.2690602382830525,-0.4349797645637841,0.23263264229310868,-0.3069237514590773,0.38602652193340614,-0.2695398448718432,-0.3841163892439659,0.0926789446423008,-0.20867115387286106,-0.4227635235394246,-0.0009885528553615678,-0.18607274864031756,0.16306127220195815,-0.445292725118438,0.37180494946488574,0.09586118126376104,0.22064628217606802,-0.44284241956342746,0.07224298772296017,-0.1804740041541466,-0.30368283850012556,-0.5014502559838558,-0.4459494051580869,0.10256731516734954,0.49801144127246816,0.23534246734084716,0.4035624109524971,0.4791650626990825,-0.10073795448574006,0.12583007147722464,0.3188644605361602,0.05254925352602539,0.23587615766595985,-0.2504719061036821,0.451789258098829,0.2614445970466238,-0.3349444747023192,-0.3067391360038409,0.08620858692370824,-0.22279587517143687,-0.3177659266732191,-0.34548722305924007
0.22940925230905707,0.4260142443985937,0.3855644590992679,0.24949351690135446,0.06091262079054687,0.4150483186525402,0.23909487350272218,-0.5138890119232656,-0.12373478204926831,0.15615861859613764,-0.09846554323806417,-0.20387187101178839,0.3155607230117692,0.20490905296546338,0.1553406725548465,0.2811379133183283,0.35971356263353726,-0.07040848056175743,0.038169691420265134,0.45264085142364624,-0.024572444978844282,0.3804800591129538,-0.401064286112065,-0.12087843272546588,0.29594598744141387,-0.3924008240804226,-0.432166113442021,-0.2563089585728159,-0.29327373856798944,0.10692223929573835,-0.09856047382412997,-0.029604500940850466,-0.13117813590472036,-0.09331415282591686,0.048139152407277785,-0.21369589797112665,0.11313641603868622,0.3651351730179868,-0.16862325587263277,-0.4502189241613664,0.169195593517115,0.39358461080598023,-0.08414470363443408,0.007450396532692908,-0.5093307922086828,-0.04928050375510921,0.28514645957005946,-0.3377186437524912,-0.029879730507770045,0.09605361795207273,-0.45250052696005794,-0.06876228558899965,-0.11107701891898895,-0.13073383149484402,-0.17598101788030224,0.2660932536117772,-0.09044898547760148,0.23115496915343486,-0.14884392136338473,-0.10852711315143991,0.23509150654163868,-0.21219306921918787,-0.07522220370514242,-0.21587450163620783,-0.06547893150745893,0.02705880168467917,0.4762892243303966,0.39083037526055026,-0.4920963679217377,0.39062839313731657,-0.3540846219178002,0.0547681696866124,0.46434760917783474,-0.42574636254943254,0.3399048741592524,0.4655369483926308,-0.21347443543237488,-0.33588101923925545,-0.30028644484870154,-0.3887777651466703,-0.19577939339843797,-0.20683039376780996,0.37728113538693636,-0.28235266132520875,0.03494228046443777,-0.16031116114218388,0.29890384721188556,0.19311777319619342,-0.011718152567677175,-0.2669196868819026,-0.12488630927591543,-0.46975894255520645,-0.051606578069088006,-0.16551794565899386,-0.010054760604031869,-0.1407674995889404,0.25188385531704843,-0.02633612800836644,-0.42332590373804,0.18237597857710308,0.31582729478330257,0.3639162724018538,0.36719120060279803,-0.044624375369682556,0.04149962168243695,0.4392311069582466,-0.445113534763083,-0.27506159251915435,-0.484848900930092,0.3540333802611627,0.431830874117955,-0.38144978997329226,-0.4561941313555228,0.045721607815846166,-0.3528714067890833,0.26804035766428863,0.21967579578657578,0.2020064321852641,0.30187373795011746,-0.26053682676869455,0.4688794466040146,0.3069645069622365,0.2974091484067616,-0.29335163291442085,-0.47619117236030917,0.09217542192333406,-0.32737013126339815,0.16164398386315199
-0.17864615888464697,-0.41772074843735085,0.35749797925437277,0.2875036643270876,-0.30925969559820127,-0.1919551536875488,-0.42749817506113225,0.21101600156100778,0.4067929429056519,0.10963030653130243,0.3051017536365972,-0.26342092879312123,0.23393196165429078,0.33370620704865045,0.47805026113701987,-0.10208267850850172,0.4598550358672034,-0.0975806040820645,0.13401904948447618,0.11617007713166444,0.31097058780247444,0.2605810268924486,-0.2199045615194697,0.38079611293093635,-0.034642421612263434,0.0029678083283046722,-0.4772205438368215,-0.1712168771618663,0.11098022567874843,0.47220836855086995,-0.34691107621386086,-0.3230073968233715,-0.2818943216943149,-0.032642890065730894,0.2911053360719824,0.24308901780848385,-0.4649131445517901,-0.206469003807412,-0.011131205966985394,0.1265869643255801,0.09855069913171369,0.33556875200553105,0.33700969467333836,0.36108472534333796,0.23011144724332383,0.504962786737228,0.5031485116471622,-0.33202626038301664,0.4777377048563551,0.21980570369053087,0.2036163953390538,0.34282901494983264,0.014689074539459092,-0.18716843724991386,0.29367622351017447,-0.11042773807839196,0.05444467542569857,0.27088098299052793,0.2217678049024563,0.24484748224024241,0.27992909850931197,-0.08664476709668723,0.34380275828999796,-0.23339989029746738,0.5140178229754916,0.45439486380657007,-0.17270950673000166,-0.05092133412287816,0.041679094688745366,-0.008788458080779611,0.0418019105601315,0.448738984101735,-0.17243660008626674,0.18686434393290785,-0.13494588981051428,0.29739715910182885,0.4600979024122395,0.2525208158272438,-0.17199637170280357,0.12772641816933428,0.011082686320517473,0.23579669969774322,-0.11511085806922669,0.2379708935315153,-0.4319292440242818,0.5328247706406081,-0.48316205173468774,0.42188982083052967,0.12627824001925625,0.20992299029809008,-0.16837250339216467,0.39609454053117116,0.29524751972037283,0.0015410128923220724,0.2711721711717658,-0.37171611522535575,0.017228489880528674,0.2911242780751706,-0.2785159872113499,0.24610691641963184,-0.3349301836807625,-0.35833773185280265,0.2745221540882351,0.1109365884719094,0.34500756138333016,0.2128196795192208,0.24852079409727687,0.47346717537766114,-0.3399833784122396,0.15963755849213712,0.4373776098806238,-0.2834494063362509,-0.457375067309941,-0.19825811885171113,-0.060251202542814644,-0.08425223607767213,-0.05377479949297021,-0.11731930883202935,-0.49927788389168154,0.15660019027813935,-0.27542343748521453,-0.1437638646283058,0.32697412336349685,0.08984879668161859,-0.059334103809876866,-0.02448458898246586,-0.3614618516449935,0.4073639677473785
-0.33547636000696407,-0.20570444893723552,0.1346518355481298,-0.4692020434793409,-0.2550276921051007,0.4464681960403501,0.3999990231560648,0.45794499585274234,0.2721014188030665,0.08211643188640984,-0.40584281544713147,-0.460386286867874,0.39382138461188726,-0.30118496064995365,0.20042482216781535,-0.2942715501442444,-0.47942592420605257,-0.06875949144331865,0.08229791732399211,0.4915372719419021,-0.06614817306197344,-0.04255266298279159,-0.5207508591818802,0.4110262498772349,0.04273629320016098,0.041630923239807764,-0.29712348084054485,0.11505843071959654,-0.5433486246823683,-0.49349711170282656,0.2515500310057653,-0.03125752691729041,-0.17685174562590858,-0.2659418790574169,-0.26332886549479134,-0.29037269495451595,-0.0012231132524677917,0.48435579753187713,-0.0976067750792611,0.1367438972472413,0.31493400776527286,0.47964702096324796,0.1453683903036038,-0.11237028850907277,-0.2859647249810425,-0.30896255939473494,-0.07322127367005113,-0.4219299860454462,-0.12087859799805552,0.06851758738891849,0.24884263190721448,-0.19797819898288468,-0.4177986848783921,0.1872580273470292,0.32141195206993206,0.36593351565239907,0.32168517572750865,-0.008595615992124115,-0.4643356671031654,0.09236216451840629,0.45720337724116283,0.11881950126437155,0.2820118527812976,0.35038440534033544,-0.47313599902219045,-0.0883614133500179,-0.020909763241403097,-0.2931223828065591,-0.43987474684079436,0.23552008651994136,0.19198845388547234,0.47932823095217664,0.09560185666347984,-0.46959167422916487,-0.10352011714332006,-0.025520449641793216,0.16221041719458937,0.21455167278160645,-0.43011755790697676,-0.029333212287456473,0.34620531320881565,0.11196058411940793,0.2827525606713985,-0.25582227699125976,0.16568691935390248,-0.21083662017270713,-0.208360908651464,-0.3072699376693883,0.378909580352155,0.38877912170615786,-0.31698454607611326,0.08074307306541038,-0.27715746888832365,-0.42396591505219333,-0.48263089469120046,0.31990114900682237,0.4372032400214134,0.2675376347586415,-0.13363396939894437,-0.06349306080738693,-0.40397780646374976,0.3562294022695799,0.09685492196522563,-0.0734373678537564,-0.02485813277655099,0.3663323479672108,0.044542039723702596,-0.06976786856223115,0.2116854509117828,-0.3626326161116076,-0.092990766753811,-0.3419491737009545,-0.33355501133436705,-0.37147732491804336,-0.3100498036992376,0.12441826253252196,-0.2470494740809608,0.4399114593457292,0.4104979471479981,0.12392668924751371,-0.4201608267542065,0.2721402251321305,0.4075426623612416,-0.07199582328330577,0.022109385433079276,0.28944354539665235,-0.4498833215818995,0.09058843061057432
-0.22087061877257375,-0.5058089921996994,0.3113487424563458,0.22206782505874054,0.21112648694439007,0.3089183983971027,0.1347846462480195,0.4895241761067671,-0.1400507490877142,-0.20948686523603666,0.34171237341166977,-0.22482346522961888,-0.43636627854895993,-0.026108144348803625,-0.006818790516511478,-0.0770733344401651,0.12013435559257597,0.08020326227312767,-0.37840932904270197,-0.08501262705316148,0.12783639282574422,0.044048439955593315,0.49997971731839774,0.362808190672764,0.493112890995865,-0.12121009209058443,-0.2179691520392569,-0.07691526643391346,-0.026238338835184692,0.2953591403866373,0.2932000393734294,-0.3240140649392546,0.30407776862811237,-0.1589211227873097,0.35714826552613316,-0.18056303140349392,0.2071584993130674,0.36269811621804765,0.3459649963537232,0.08589560733478054,-0.09827918248027803,0.3990173693406856,0.2838431015712007,0.18725274402380884,0.23937979855296404,-0.06827735680314123,0.4472181265728467,0.23484149974438795,-0.0938232255713297,0.23216885785597294,0.04751495045861735,-0.3258576195325432,-0.4675640099182475,0.2362388109582883,0.26515617837329875,0.0014189834532060573,0.29768016700804967,0.10779152848928097,-0.15930195009971684,-0.09636175008594114,-0.0729143517318892,-0.01751776777677272,0.4468670415081354,-0.13444991313872853,0.02311726320581049,0.1879705395056026,-0.24497723627608908,-0.020044338395064826,0.017921798192312304,0.24265568803258084,0.5082269720648784,-0.20469521944559246,-0.19134745289963087,-0.2290725301270836,0.33825949337882294,-0.4699932679633143,-0.4244407962365331,-0.266526353021475,-0.3826721489803558,-0.4787144185813531,0.23437665547744135,0.09909088483537802,0.40336916539456263,-0.4721896976217438,0.40923741583435885,-0.4597731429048569,0.10225255151451114,0.12500069165376315,0.21138832520817347,-0.2973366008487608,0.2884940812443602,0.21887161135432828,0.4946305898392459,-0.39322611069332014,-0.03058079414509141,0.258225491185774,-0.18757444366372925,0.22834371201186587,-0.39140250640413016,-0.31239992198443406,0.17141305505218604,0.1589213070354321,-0.10300331661077002,0.10317376501688987,0.001873550569992615,0.15247200292702645,0.09608567071020589,0.14277028304111247,0.3574118206773628,0.3245601295914398,-0.36278180348965144,-0.3291957604095587,0.004752876358949316,0.19152535292204342,-0.15394013998732947,-0.01817650063553235,-0.2190287837726851,0.08373901352550321,-0.1553947555726914,-0.514250752965888,0.21286280098528462,0.3203082738090384,-0.22520517497104764,-0.5295955133390627,0.3841486771327579,0.3370509194221673,0.052657963294064955,-0.11120413974767457
